key,value
experiment_id,"exp-estimator-noisetransfer"
estimator,"ekf"
status,"completed"
bag,"/home/ambushee/wil_project/dataset/dataset_allsensor_002/dataset_allsensor_002_0.db3"
noise_model,"/home/ambushee/wil_project/output/compare/simulation/exp-estimator-baseline/noise/dataset_allsensor_002/sensor_noise_inflated.yaml"
output_dir,"/home/ambushee/wil_project/output/output_ekf/simulation/dataset_allsensor_002_inflated"
command,"script/proprio_estimator.py run --estimator ekf --bag /home/ambushee/wil_project/dataset/dataset_allsensor_002/dataset_allsensor_002_0.db3 --noise /home/ambushee/wil_project/output/compare/simulation/exp-estimator-baseline/noise/dataset_allsensor_002/sensor_noise_inflated.yaml --experiment-id exp-estimator-noisetransfer --out /home/ambushee/wil_project/output/output_ekf/simulation/dataset_allsensor_002_inflated --allow-foreign-noise"
generated,"2026-09-20T20:49:49"
git_commit_superproject,"b3785cddf494273d51e8a55098d7fe0ecb89d7bf"
wheel_radius_m,"0.0585"
wheel_base_m,"0.42"
wheel_separation_m,"0.42"
initial_pose_source,"ground truth at first estimator sample (dead reckoning has no global reference)"
imu_orientation_used,"NO - field equals ground-truth yaw and is excluded by design; yaw is integrated from angular_velocity.z"
pose_count,"17350"
first_stamp_s,"57.52"
last_stamp_s,"144.265"
duration_s,"86.74499999999998"
mean_rate_hz,"200.01152804196212"
gt_count,"4338"
gt_first_stamp_s,"57.52"
gt_last_stamp_s,"144.26"
source_covariances_populated,"none (all zero in bag)"
param_yaw_rate_model,"bicycle"
param_updates,"4338"
param_speed_sigma,"0.0496464692084694"
param_yaw_sigma,"0.07045142447675709"
param_gyro_bias_final,"0.004989488745688726"
param_gyro_bias_initial,"9.281203736670769e-05"
