key,value
experiment_id,"exp-ekf-noise-transfer"
estimator,"ekf"
status,"completed"
bag,"/home/ambushee/wil_project/dataset/dataset_allsensor_002/dataset_allsensor_002_0.db3"
noise_model,"/home/ambushee/wil_project/output/compare/simulation/exp-ekf-noise-transfer/noise/dataset_allsensor_002/sensor_noise_acconly.yaml"
output_dir,"/home/ambushee/wil_project/output/output_ekf_ablation/simulation/dataset_allsensor_002_acconly"
imu_gyro_sigma_z,"0.0048137561929366525"
imu_accel_sigma_x,"0.2828427124747476"
imu_gyro_bias_rw,"1e-05"
imu_gyro_bias_rw_source,"assumed (static window too short to measure)"
wheel_speed_sigma,"0.0496464692084694"
noise_model_bag,"/home/ambushee/wil_project/dataset/dataset_allsensor_002/dataset_allsensor_002_0.db3"
noise_model_override,"ablation:acconly"
noise_model_is_foreign,"False"
command,"script/proprio_estimator.py run --estimator ekf --bag /home/ambushee/wil_project/dataset/dataset_allsensor_002/dataset_allsensor_002_0.db3 --noise /home/ambushee/wil_project/output/compare/simulation/exp-ekf-noise-transfer/noise/dataset_allsensor_002/sensor_noise_acconly.yaml --experiment-id exp-ekf-noise-transfer --out /home/ambushee/wil_project/output/output_ekf_ablation/simulation/dataset_allsensor_002_acconly --allow-foreign-noise"
generated,"2026-09-20T21:42:09"
git_commit_superproject,"b3785cddf494273d51e8a55098d7fe0ecb89d7bf"
wheel_radius_m,"0.0585"
wheel_base_m,"0.42"
wheel_separation_m,"0.42"
initial_pose_source,"ground truth at first estimator sample (dead reckoning has no global reference)"
imu_orientation_used,"NO - field equals ground-truth yaw and is excluded by design; yaw is integrated from angular_velocity.z"
pose_count,"17350"
first_stamp_s,"57.52"
last_stamp_s,"144.265"
duration_s,"86.74499999999998"
mean_rate_hz,"200.01152804196212"
gt_count,"4338"
gt_first_stamp_s,"57.52"
gt_last_stamp_s,"144.26"
source_covariances_populated,"none (all zero in bag)"
param_yaw_rate_model,"bicycle"
param_updates,"4338"
param_speed_sigma,"0.0496464692084694"
param_yaw_sigma,"0.07045142447675709"
param_gyro_bias_final,"0.0005147710790492512"
param_gyro_bias_initial,"9.281203736670769e-05"
