key,value
experiment_id,"exp-estimator-baseline"
estimator,"imu"
status,"completed"
bag,"/home/ambushee/wil_project/dataset/dataset_allsensor_004/dataset_allsensor_004_0.db3"
noise_model,"/home/ambushee/wil_project/output/compare/simulation/exp-estimator-baseline/noise/dataset_allsensor_004/sensor_noise.yaml"
output_dir,"/home/ambushee/wil_project/output/output_imu/simulation/dataset_allsensor_004"
command,"script/proprio_estimator.py run --estimator imu --bag /home/ambushee/wil_project/dataset/dataset_allsensor_004/dataset_allsensor_004_0.db3 --noise /home/ambushee/wil_project/output/compare/simulation/exp-estimator-baseline/noise/dataset_allsensor_004/sensor_noise.yaml --experiment-id exp-estimator-baseline --out /home/ambushee/wil_project/output/output_imu/simulation/dataset_allsensor_004"
generated,"2026-09-18T13:01:25"
git_commit_superproject,"75911867ae35e1e40065b999eff8377f602bdbac"
wheel_radius_m,"0.0585"
wheel_base_m,"0.42"
wheel_separation_m,"0.42"
initial_pose_source,"ground truth at first estimator sample (dead reckoning has no global reference)"
imu_orientation_used,"NO - field equals ground-truth yaw and is excluded by design; yaw is integrated from angular_velocity.z"
pose_count,"20103"
first_stamp_s,"60.795"
last_stamp_s,"161.305"
duration_s,"100.51"
mean_rate_hz,"200.0099492587802"
gt_count,"5026"
gt_first_stamp_s,"60.8"
gt_last_stamp_s,"161.3"
source_covariances_populated,"none (all zero in bag)"
param_gyro_bias_z,"2.5760389309323257e-05"
param_accel_bias_x,"0.0016115585675622436"
param_max_tilt_deg,"0.0016578047438635453"
param_updates,"0"
