key,value
experiment_id,"exp-estimator-ablation"
estimator,"ekf"
status,"completed"
bag,"/home/ambushee/wil_project/dataset/dataset_allsensor_003/dataset_allsensor_003_0.db3"
noise_model,"/home/ambushee/wil_project/output/compare/simulation/exp-estimator-baseline/noise/dataset_allsensor_003/sensor_noise.yaml"
output_dir,"/home/ambushee/wil_project/output/output_ekf/simulation/dataset_allsensor_003_diffyaw"
command,"script/proprio_estimator.py run --estimator ekf --yaw-model differential --bag /home/ambushee/wil_project/dataset/dataset_allsensor_003/dataset_allsensor_003_0.db3 --noise /home/ambushee/wil_project/output/compare/simulation/exp-estimator-baseline/noise/dataset_allsensor_003/sensor_noise.yaml --experiment-id exp-estimator-ablation --out /home/ambushee/wil_project/output/output_ekf/simulation/dataset_allsensor_003_diffyaw"
generated,"2026-09-18T14:17:55"
git_commit_superproject,"75911867ae35e1e40065b999eff8377f602bdbac"
wheel_radius_m,"0.0585"
wheel_base_m,"0.42"
wheel_separation_m,"0.42"
initial_pose_source,"ground truth at first estimator sample (dead reckoning has no global reference)"
imu_orientation_used,"NO - field equals ground-truth yaw and is excluded by design; yaw is integrated from angular_velocity.z"
pose_count,"20477"
first_stamp_s,"49.97"
last_stamp_s,"152.35"
duration_s,"102.38"
mean_rate_hz,"200.00976753272124"
gt_count,"5119"
gt_first_stamp_s,"49.98"
gt_last_stamp_s,"152.34"
source_covariances_populated,"none (all zero in bag)"
param_yaw_rate_model,"differential"
param_updates,"5120"
param_speed_sigma,"0.06071107984573065"
param_yaw_sigma,"0.34770146625560183"
param_gyro_bias_final,"0.0006767503496761366"
param_gyro_bias_initial,"0.0006087537772644431"
